,Unnamed: 0,index,circuit,loss,r_lac_ol,r_tl_ngl,r_tl_tetR_ngl,r_fl_prime_nml,ki_nml,r_tl_lnml,r_ar2_lnml,rise_time,overshoot,alpha,best_losses,best_loss_circuit
309,309.0,20,Negative Gene Loop,21.618784615384616,,9.990531319879469e-08,9.481227852849889e-08,,,,,5.34,0.0,4.048461538461539,21.618784615384616,Negative Gene Loop
310,310.0,62,Negative Gene Loop,21.618784615384616,,9.271797739193262e-09,7.273239910236586e-08,,,,,5.34,0.0,4.048461538461539,21.618784615384616,Negative Gene Loop
311,311.0,91,Negative Gene Loop,21.618784615384616,,9.972500435468173e-08,8.020426957043508e-08,,,,,5.34,0.0,4.048461538461539,21.618784615384616,Negative Gene Loop
312,312.0,97,Negative Gene Loop,21.618784615384616,,9.280036894733013e-08,8.417198349791974e-08,,,,,5.34,0.0,4.048461538461539,21.618784615384616,Negative Gene Loop
313,313.0,0,Negative Gene Loop,21.86935384615385,,4.4947807891898755e-08,9.932365705922525e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
314,314.0,22,Negative Gene Loop,21.86935384615385,,8.610597367936256e-08,9.885318422920293e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
315,315.0,24,Negative Gene Loop,21.86935384615385,,7.677254712636251e-08,8.433901772039528e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
316,316.0,28,Negative Gene Loop,21.86935384615385,,6.660501644850414e-08,8.306666497368343e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
317,317.0,65,Negative Gene Loop,21.86935384615385,,6.926558587792569e-08,8.399268007924289e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
318,318.0,66,Negative Gene Loop,21.86935384615385,,7.613875074160069e-08,8.527271041448766e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
319,319.0,73,Negative Gene Loop,21.86935384615385,,5.8480982270538366e-08,8.103084337179249e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
320,320.0,82,Negative Gene Loop,21.86935384615385,,9.951916130697133e-08,9.906451829979613e-08,,,,,5.34,0.0,4.095384615384615,21.86935384615385,Negative Gene Loop
321,321.0,7,Negative Gene Loop,22.11992307692308,,4.8858787635191684e-08,9.591626479608885e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
322,322.0,18,Negative Gene Loop,22.11992307692308,,1.0962958238316548e-08,9.558867719007605e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
323,323.0,22,Negative Gene Loop,22.11992307692308,,6.60294008107073e-10,9.948325319907263e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
324,324.0,24,Negative Gene Loop,22.11992307692308,,2.47487183085493e-08,7.18163625964104e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
325,325.0,45,Negative Gene Loop,22.11992307692308,,2.2664880852556006e-09,8.622086388037925e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
326,326.0,63,Negative Gene Loop,22.11992307692308,,3.9464911087228734e-08,8.902225085095006e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
327,327.0,75,Negative Gene Loop,22.11992307692308,,4.0506016522763546e-08,8.485936094775869e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
328,328.0,76,Negative Gene Loop,22.11992307692308,,6.763183149270542e-08,8.415986815451451e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
329,329.0,79,Negative Gene Loop,22.11992307692308,,4.9265331376743765e-08,7.135435432846244e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
330,330.0,82,Negative Gene Loop,22.11992307692308,,5.936680677606095e-08,8.479838628043143e-08,,,,,5.34,0.0,4.142307692307693,22.11992307692308,Negative Gene Loop
331,331.0,22,Negative Gene Loop,22.370492307692302,,1.7133453039871876e-09,9.62244993644335e-08,,,,,5.34,0.0,4.189230769230769,22.370492307692302,Negative Gene Loop
332,332.0,24,Negative Gene Loop,22.370492307692302,,5.3172364987467064e-08,9.935300234331637e-08,,,,,5.34,0.0,4.189230769230769,22.370492307692302,Negative Gene Loop
333,333.0,44,Negative Gene Loop,22.370492307692302,,1.9468168540760352e-08,7.976570072351554e-08,,,,,5.34,0.0,4.189230769230769,22.370492307692302,Negative Gene Loop
334,334.0,75,Negative Gene Loop,22.370492307692302,,4.675179677415214e-08,7.7597405305862e-08,,,,,5.34,0.0,4.189230769230769,22.370492307692302,Negative Gene Loop
335,335.0,87,Negative Gene Loop,22.370492307692302,,3.4313994627021384e-08,9.970819535724505e-08,,,,,5.34,0.0,4.189230769230769,22.370492307692302,Negative Gene Loop
336,336.0,23,Negative Gene Loop,22.62106153846154,,9.932044197060897e-08,9.958907204813413e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
337,337.0,26,Negative Gene Loop,22.62106153846154,,9.977633656227373e-08,8.714054134318616e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
338,338.0,72,Negative Gene Loop,22.62106153846154,,6.560371525121824e-08,8.88015154107598e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
339,339.0,74,Negative Gene Loop,22.62106153846154,,4.119658281469291e-08,7.801085933954564e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
340,340.0,76,Negative Gene Loop,22.62106153846154,,3.5190114336491226e-08,7.571164381413359e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
341,341.0,87,Negative Gene Loop,22.62106153846154,,2.3232263043498117e-08,8.779622455266711e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
342,342.0,90,Negative Gene Loop,22.62106153846154,,1.917598708543653e-08,8.631188432727593e-08,,,,,5.34,0.0,4.236153846153846,22.62106153846154,Negative Gene Loop
343,343.0,2,Negative Gene Loop,22.871630769230773,,7.526631831312167e-08,8.209529674102206e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
344,344.0,20,Negative Gene Loop,22.871630769230773,,8.14647077464554e-08,9.420494882125053e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
345,345.0,24,Negative Gene Loop,22.871630769230773,,7.340781709912009e-08,9.929395441754109e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
346,346.0,27,Negative Gene Loop,22.871630769230773,,5.84905545638927e-08,7.946079377448484e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
347,347.0,29,Negative Gene Loop,22.871630769230773,,8.687843824118439e-08,9.906091532761515e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
348,348.0,37,Negative Gene Loop,22.871630769230773,,9.964452463566633e-08,9.866674087827921e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
349,349.0,75,Negative Gene Loop,22.871630769230773,,8.602337498900318e-08,9.959096401488424e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
350,350.0,81,Negative Gene Loop,22.871630769230773,,8.351360090531934e-08,9.336258077292717e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
351,351.0,82,Negative Gene Loop,22.871630769230773,,8.398798178627753e-08,9.275332928350929e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
352,352.0,83,Negative Gene Loop,22.871630769230773,,7.082095061662577e-08,9.330480770030475e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
353,353.0,97,Negative Gene Loop,22.871630769230773,,9.281587772863348e-08,8.89944432126351e-08,,,,,5.34,0.0,4.283076923076924,22.871630769230773,Negative Gene Loop
354,354.0,22,Negative Gene Loop,23.1222,,4.143955096406983e-09,9.73986011432325e-08,,,,,5.34,0.0,4.33,23.1222,Negative Gene Loop
355,355.0,55,Negative Gene Loop,23.1222,,7.645864615009675e-09,9.252727107716169e-08,,,,,5.34,0.0,4.33,23.1222,Negative Gene Loop
356,356.0,60,Negative Gene Loop,23.1222,,9.349254064706594e-09,8.990332381556325e-08,,,,,5.34,0.0,4.33,23.1222,Negative Gene Loop
357,357.0,65,Negative Gene Loop,23.1222,,7.186519736077641e-09,9.242305629566628e-08,,,,,5.34,0.0,4.33,23.1222,Negative Gene Loop
358,358.0,21,Negative Gene Loop,23.372769230769237,,9.736303660040176e-08,9.615693779526642e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
359,359.0,24,Negative Gene Loop,23.372769230769237,,7.624319876939304e-08,9.979499041169208e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
360,360.0,26,Negative Gene Loop,23.372769230769237,,6.35492907250723e-08,7.98239624767822e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
361,361.0,31,Negative Gene Loop,23.372769230769237,,8.417409155983845e-08,9.897569644066355e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
362,362.0,39,Negative Gene Loop,23.372769230769237,,4.492094898575128e-08,8.739967772199191e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
363,363.0,57,Negative Gene Loop,23.372769230769237,,5.69207673436356e-08,7.78181193746081e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
364,364.0,64,Negative Gene Loop,23.372769230769237,,9.956431495787809e-08,9.475306683649529e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
365,365.0,69,Negative Gene Loop,23.372769230769237,,9.085858130758413e-08,9.347561399240313e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
366,366.0,76,Negative Gene Loop,23.372769230769237,,5.65087507625406e-08,9.799977722459547e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
367,367.0,92,Negative Gene Loop,23.372769230769237,,6.011534563005373e-08,7.932100944031723e-08,,,,,5.34,0.0,4.376923076923077,23.372769230769237,Negative Gene Loop
368,368.0,20,Negative Gene Loop,23.62333846153846,,1.9647097670619925e-08,9.626072760923368e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
369,369.0,22,Negative Gene Loop,23.62333846153846,,3.0495544474427383e-10,9.999334214706904e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
370,370.0,23,Negative Gene Loop,23.62333846153846,,1.9183430275649183e-09,8.266700395441612e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
371,371.0,28,Negative Gene Loop,23.62333846153846,,3.419675577266636e-08,9.984369790481477e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
372,372.0,29,Negative Gene Loop,23.62333846153846,,3.7390576007591094e-08,8.823125773144533e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
373,373.0,44,Negative Gene Loop,23.62333846153846,,5.309780502422376e-08,8.706006076385277e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
374,374.0,49,Negative Gene Loop,23.62333846153846,,4.02544558437024e-08,9.066835217992425e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
375,375.0,50,Negative Gene Loop,23.62333846153846,,5.64696352221445e-08,8.897928687394126e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
376,376.0,66,Negative Gene Loop,23.62333846153846,,9.954342633232213e-08,7.775030880895774e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
377,377.0,69,Negative Gene Loop,23.62333846153846,,2.9083489427664024e-08,9.32981976331444e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
378,378.0,71,Negative Gene Loop,23.62333846153846,,5.58892422716264e-08,8.737651080329788e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
379,379.0,83,Negative Gene Loop,23.62333846153846,,1.7178487659679784e-08,9.868638973033377e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
380,380.0,96,Negative Gene Loop,23.62333846153846,,3.733927694641727e-08,7.897263421151455e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
381,381.0,98,Negative Gene Loop,23.62333846153846,,1.5360550751321146e-08,9.990718473773981e-08,,,,,5.34,0.0,4.423846153846154,23.62333846153846,Negative Gene Loop
382,382.0,58,Negative Metabolic Loop,23.85741902862249,,,,2.34612192042527e-09,0.0851885394407016,,,3.65,7.539111336314799,4.470769230769231,23.85741902862249,Negative Metabolic Loop
383,383.0,85,Negative Metabolic Loop,24.01157062754874,,,,1.269857616362127e-09,0.0609440415804815,,,3.86,6.573278319856428,4.517692307692308,24.01157062754874,Negative Metabolic Loop
384,384.0,34,Negative Metabolic Loop,24.237329917997457,,,,2.4271281046148757e-09,0.1197256259063854,,,3.89,6.480976071843612,4.564615384615385,24.237329917997457,Negative Metabolic Loop
385,385.0,52,Negative Metabolic Loop,24.51975797810784,,,,1.127946329942935e-09,0.0715381140534324,,,4.09,5.658565670415526,4.611538461538462,24.51975797810784,Negative Metabolic Loop
386,386.0,44,Negative Metabolic Loop,24.80766732132723,,,,2.289762167564451e-09,0.0479640000136305,,,3.27,9.574498090558,4.658461538461538,24.80766732132723,Negative Metabolic Loop
387,387.0,21,Negative Gene Loop,25.126753846153846,,9.993980874278345e-08,9.825269948507737e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
388,388.0,22,Negative Gene Loop,25.126753846153846,,9.89632383763527e-08,9.574431697207659e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
389,389.0,23,Negative Gene Loop,25.126753846153846,,7.68136399082013e-08,8.136181814584696e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
390,390.0,39,Negative Gene Loop,25.126753846153846,,8.847514108424666e-08,9.850216227831029e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
391,391.0,41,Negative Gene Loop,25.126753846153846,,8.208287639564396e-08,8.098977355887032e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
392,392.0,51,Negative Gene Loop,25.126753846153846,,3.082875669597909e-08,7.79099277647608e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
393,393.0,55,Negative Gene Loop,25.126753846153846,,2.9434341592971612e-08,7.485620127623443e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
394,394.0,60,Negative Gene Loop,25.126753846153846,,6.648640455760655e-08,9.99988668976006e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
395,395.0,66,Negative Gene Loop,25.126753846153846,,8.1839591717746e-08,9.22694183299982e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
396,396.0,68,Negative Gene Loop,25.126753846153846,,8.148485754568087e-08,8.397737625382787e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
397,397.0,82,Negative Gene Loop,25.126753846153846,,5.770540097883816e-08,9.440839028675377e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
398,398.0,95,Negative Gene Loop,25.126753846153846,,1.1919891657485326e-08,9.457334431464389e-08,,,,,5.34,0.0,4.705384615384616,25.126753846153846,Negative Gene Loop
399,399.0,46,Negative Metabolic Loop,24.916000631923687,,,,3.964846727832945e-09,0.117140363540569,,,3.5000000000000004,8.282923708846765,4.752307692307692,24.916000631923687,Negative Metabolic Loop
400,400.0,48,Negative Metabolic Loop,25.191447172071992,,,,5.370150470207725e-10,0.0293672718259004,,,3.97,6.1385010182258375,4.799230769230769,25.191447172071992,Negative Metabolic Loop
401,401.0,48,Negative Metabolic Loop,25.22757755161548,,,,2.319766458792977e-09,0.0745748477794894,,,3.56,7.975269859307788,4.846153846153847,25.22757755161548,Negative Metabolic Loop
402,402.0,47,Negative Metabolic Loop,25.45782911589651,,,,3.810638151752071e-09,0.0936201479025598,,,3.37,8.968159885127276,4.893076923076923,25.45782911589651,Negative Metabolic Loop
403,403.0,70,Negative Metabolic Loop,319.0352381582369,,,,9.894985366695512e-08,0.0001739917216563,,,1.03,52.10400354285232,259.15653846153845,319.0352381582369,Negative Metabolic Loop
404,404.0,60,Negative Metabolic Loop,322.1440668597202,,,,7.848407966349827e-08,0.0001441737173584,,,1.03,51.91009762895099,262.3630769230769,322.1440668597202,Negative Metabolic Loop
405,405.0,48,Negative Metabolic Loop,357.09321733978896,,,,3.452102011580495e-08,0.0003901819068716,,,1.18,43.72107118594285,265.56961538461536,357.09321733978896,Negative Metabolic Loop
406,406.0,34,Negative Metabolic Loop,325.1972873699974,,,,8.489826793452646e-08,0.0001031979814581,,,1.01,53.733371985382064,268.7761538461538,325.1972873699974,Negative Metabolic Loop
407,407.0,33,Negative Metabolic Loop,314.42185251465867,,,,9.996566956635581e-08,3.811875129879072e-05,,,0.94,58.75812174542791,271.9826923076923,314.42185251465867,Negative Metabolic Loop
408,408.0,68,Negative Metabolic Loop,325.254351081198,,,,9.543362438267639e-08,7.614878459907462e-05,,,0.98,55.568904927351895,275.1892307692308,325.254351081198,Negative Metabolic Loop
409,409.0,38,Negative Metabolic Loop,349.65034472669345,,,,4.247120441872682e-08,0.0001504238747505,,,1.08,48.98291395746266,278.39576923076925,349.65034472669345,Negative Metabolic Loop
410,410.0,43,Negative Metabolic Loop,342.0007327229794,,,,4.9816732501353715e-08,9.06866022940234e-05,,,1.03,51.95035579990248,281.6023076923077,342.0007327229794,Negative Metabolic Loop
411,411.0,98,Negative Metabolic Loop,320.80278639621537,,,,6.509392290965058e-08,1.2630863181152445e-05,,,0.91,61.62673639621536,284.80884615384616,320.80278639621537,Negative Metabolic Loop
412,412.0,23,Layered Negative Metabolic Loop,416.44971451316553,,,,,,9.825434268737095e-08,1.6579742696671012e-09,0.72,209.0786375900886,288.0153846153846,416.44971451316553,Layered Negative Metabolic Loop
413,413.0,96,Negative Metabolic Loop,332.94283236666456,,,,9.95036931066938e-08,3.432443941501779e-05,,,0.94,59.19422467435687,291.2219230769231,332.94283236666456,Negative Metabolic Loop
414,414.0,67,Negative Metabolic Loop,335.6490422324454,,,,5.2002342534638946e-08,1.9242778323079045e-05,,,0.94,58.88628838629155,294.42846153846153,335.6490422324454,Negative Metabolic Loop
415,415.0,71,Negative Metabolic Loop,375.4048616682083,,,,3.9755487081549825e-08,0.0001750464243043,,,1.1,48.00636166820832,297.635,375.4048616682083,Negative Metabolic Loop
416,416.0,68,Negative Metabolic Loop,350.53754179289524,,,,6.942654078271808e-08,5.36043696404305e-05,,,0.98,55.71283410058754,300.84153846153845,350.53754179289524,Negative Metabolic Loop
417,417.0,73,Negative Metabolic Loop,374.8772739638426,,,,8.232009496924074e-08,0.000257118881638,,,1.0699999999999998,49.545831656150376,304.0480769230769,374.8772739638426,Negative Metabolic Loop
418,418.0,87,Negative Metabolic Loop,380.96110333281,,,,7.399914736914264e-08,0.0002538902694201,,,1.08,49.12611871742543,307.25461538461536,380.96110333281,Negative Metabolic Loop
419,419.0,36,Negative Metabolic Loop,384.3268069425008,,,,7.027253346458559e-08,0.0002464284282005,,,1.08,49.02876078865464,310.4611538461538,384.3268069425008,Negative Metabolic Loop
420,420.0,81,Negative Metabolic Loop,393.0211024342555,,,,4.1000013813379015e-08,0.0001813269731858,,,1.1,47.98664089579403,313.6676923076923,393.0211024342555,Negative Metabolic Loop
421,421.0,40,Negative Metabolic Loop,420.5290135898069,,,,4.618752450690818e-08,0.0005539113655908,,,1.1900000000000002,43.44867897442225,316.87423076923073,420.5290135898069,Negative Metabolic Loop
422,422.0,59,Negative Metabolic Loop,369.0540649933035,,,,9.469692410843597e-08,7.911895821308644e-05,,,0.98,55.374911147149696,320.0807692307692,369.0540649933035,Negative Metabolic Loop
423,423.0,41,Layered Negative Metabolic Loop,457.5257760927298,,,,,,2.4611015520488903e-10,5.873797982047309e-08,0.72,224.7589145542684,323.2873076923077,457.5257760927298,Layered Negative Metabolic Loop
424,424.0,71,Negative Metabolic Loop,398.7305475240433,,,,4.49582325629205e-08,0.0001456719108252,,,1.0699999999999998,49.38213213942794,326.49384615384616,398.7305475240433,Negative Metabolic Loop
425,425.0,85,Negative Metabolic Loop,410.3395757726892,,,,4.3602658426460846e-08,0.000206748705372,,,1.1,47.66915269576609,329.7003846153846,410.3395757726892,Negative Metabolic Loop
426,426.0,97,Negative Metabolic Loop,411.02628518466383,,,,5.5715916437829657e-08,0.0002372106339122,,,1.09,48.15773903081767,332.9069230769231,411.02628518466383,Negative Metabolic Loop
427,427.0,81,Negative Metabolic Loop,387.6903247764295,,,,5.673120053345095e-08,5.241170474692172e-05,,,0.99,54.9379978533525,336.11346153846154,387.6903247764295,Negative Metabolic Loop
42,,42,Layered Negative Metabolic Loop,886.1720985497136,,,,,,8.581410289827095e-08,8.836661756404875e-09,0.33999999999999997,450.1821995598147,1282.3232323232323,886.1720985497136,Layered Negative Metabolic Loop
59,,59,Layered Negative Metabolic Loop,1171.8252490167497,,,,,,9.480551749184792e-08,1.8120636402062562e-08,0.26,576.517168208669,2289.6464646464647,1171.8252490167497,Layered Negative Metabolic Loop
22,,22,Layered Negative Metabolic Loop,1388.6501869594204,,,,,,9.79674988093503e-08,4.911063807807221e-08,0.19,762.225944535178,3296.969696969697,1388.6501869594204,Layered Negative Metabolic Loop
70,,70,Layered Negative Metabolic Loop,1570.014878290734,,,,,,6.902733778251932e-08,9.477620135317191e-08,0.16999999999999998,838.285080310936,4304.292929292929,1570.014878290734,Layered Negative Metabolic Loop
84,,84,Layered Negative Metabolic Loop,1731.2105923488643,,,,,,9.721613418400872e-08,9.642862733471124e-08,0.16,881.3520064902784,5311.616161616162,1731.2105923488643,Layered Negative Metabolic Loop
71,,71,Layered Negative Metabolic Loop,1893.2740172195136,,,,,,9.967179735248813e-08,9.533732193684743e-08,0.16,882.2437141892104,6318.939393939394,1893.2740172195136,Layered Negative Metabolic Loop
81,,81,Layered Negative Metabolic Loop,2057.212598544711,,,,,,9.951594834209849e-08,9.701133408645325e-08,0.16,885.0105783426909,7326.262626262626,2057.212598544711,Layered Negative Metabolic Loop
69,,69,Layered Negative Metabolic Loop,2212.800366088762,,,,,,9.999063155112393e-08,9.360878251517076e-08,0.16,879.4266287150248,8333.585858585859,2212.800366088762,Layered Negative Metabolic Loop
23,,23,Layered Negative Metabolic Loop,2380.93828330273,,,,,,9.768316364139841e-08,9.902289948009261e-08,0.16,886.3928287572752,9340.909090909092,2380.93828330273,Layered Negative Metabolic Loop
22,,22,Layered Negative Metabolic Loop,2536.888907164216,,,,,,9.600833817279679e-08,9.717231730894444e-08,0.16,881.1717354470445,10348.232323232323,2536.888907164216,Layered Negative Metabolic Loop
33,,33,Layered Negative Metabolic Loop,2697.0570517307697,,,,,,9.241597781958096e-08,9.915067293833432e-08,0.16,880.1681628418812,11355.555555555555,2697.0570517307697,Layered Negative Metabolic Loop
65,,65,Layered Negative Metabolic Loop,2864.3265538538776,,,,,,9.67462603905051e-08,9.954754818493919e-08,0.16,886.2659477932713,12362.878787878788,2864.3265538538776,Layered Negative Metabolic Loop
69,,69,Layered Negative Metabolic Loop,3111.0432895609797,,,,,,9.999910797871041e-08,7.394522536444759e-08,0.16999999999999998,838.1089461266364,13370.202020202021,3111.0432895609797,Layered Negative Metabolic Loop
79,,79,Layered Negative Metabolic Loop,3181.3936127925335,,,,,,9.631216972973384e-08,9.682410890300085e-08,0.16,880.9895723884929,14377.525252525253,3181.3936127925335,Layered Negative Metabolic Loop
69,,69,Layered Negative Metabolic Loop,3466.3919350371816,,,,,,7.703149259903752e-08,9.448212322582388e-08,0.16999999999999998,850.9676926129398,15384.848484848484,3466.3919350371816,Layered Negative Metabolic Loop
67,,67,Layered Negative Metabolic Loop,3502.994314414237,,,,,,9.188408328088753e-08,9.956546600593429e-08,0.16,880.2468396667621,16392.171717171717,3502.994314414237,Layered Negative Metabolic Loop
89,,89,Layered Negative Metabolic Loop,3663.144434350885,,,,,,9.97756862165303e-08,9.362878897946816e-08,0.16,879.2252424316929,17399.49494949495,3663.144434350885,Layered Negative Metabolic Loop
71,,71,Layered Negative Metabolic Loop,3823.9788134873565,,,,,,9.950917187657353e-08,9.361794808341115e-08,0.16,878.887904396447,18406.818181818184,3823.9788134873565,Layered Negative Metabolic Loop
20,,20,Layered Negative Metabolic Loop,3991.965820803959,,,,,,9.807844446785774e-08,9.839570404087712e-08,0.16,885.7031945413329,19414.141414141413,3991.965820803959,Layered Negative Metabolic Loop
20,,20,Layered Negative Metabolic Loop,4148.541721511994,,,,,,9.24748278385583e-08,9.962275871401124e-08,0.16,881.1073780776507,20421.464646464647,4148.541721511994,Layered Negative Metabolic Loop
22,,22,Layered Negative Metabolic Loop,4309.549827667969,,,,,,9.257918581266158e-08,9.954204466879957e-08,0.16,880.9437670619078,21428.78787878788,4309.549827667969,Layered Negative Metabolic Loop
68,,68,Layered Negative Metabolic Loop,4651.610831895568,,,,,,9.212069479230862e-08,7.714065628235715e-08,0.16999999999999998,837.4719430066797,22436.11111111111,4651.610831895568,Layered Negative Metabolic Loop
27,,27,Layered Negative Metabolic Loop,4823.757311985957,,,,,,7.01694380901272e-08,9.360981236489628e-08,0.16999999999999998,838.3734736021189,23443.434343434343,4823.757311985957,Layered Negative Metabolic Loop
85,,85,Layered Negative Metabolic Loop,4793.360659880487,,,,,,9.43269942860498e-08,9.831322325461329e-08,0.16,881.2394477592748,24450.757575757576,4793.360659880487,Layered Negative Metabolic Loop
95,,95,Layered Negative Metabolic Loop,4954.818826649249,,,,,,9.920519005092888e-08,9.523066058603577e-08,0.16,881.5258973563193,25458.08080808081,4954.818826649249,Layered Negative Metabolic Loop
25,,25,Layered Negative Metabolic Loop,5122.32677580485,,,,,,9.764407018124481e-08,9.985828315983701e-08,0.16,887.8621293402026,26465.404040404042,5122.32677580485,Layered Negative Metabolic Loop
68,,68,Layered Negative Metabolic Loop,5511.130097089355,,,,,,6.626592933774499e-08,9.982078977405825e-08,0.16999999999999998,840.7664607257198,27472.727272727272,5511.130097089355,Layered Negative Metabolic Loop
73,,73,Layered Negative Metabolic Loop,5437.567362133842,,,,,,9.99830928281169e-08,9.43306037405032e-08,0.16,880.7592813257603,28480.050505050505,5437.567362133842,Layered Negative Metabolic Loop
91,,91,Layered Negative Metabolic Loop,5598.0324729210815,,,,,,9.905634933357663e-08,9.451344812012172e-08,0.16,880.0526749412833,29487.37373737374,5598.0324729210815,Layered Negative Metabolic Loop
27,,27,Layered Negative Metabolic Loop,6024.326800694174,,,,,,8.244282698737049e-08,8.409569817125356e-08,0.16999999999999998,840.2283158456898,30494.696969696968,6024.326800694174,Layered Negative Metabolic Loop
23,,23,Layered Negative Metabolic Loop,5920.667764523908,,,,,,9.96935804248256e-08,9.42918356154404e-08,0.16,880.3445322006756,31502.0202020202,5920.667764523908,Layered Negative Metabolic Loop
20,,20,Layered Negative Metabolic Loop,6083.003316239898,,,,,,9.888972325727359e-08,9.542997476009689e-08,0.16,881.5083667449485,32509.343434343435,6083.003316239898,Layered Negative Metabolic Loop
